simNums,times,chosenArms,rewards,cumulativeRewards
5,215,3,1,123
5,216,3,1,124
5,217,3,0,124
5,218,3,1,125
5,219,3,1,126
5,220,3,1,127
5,221,3,1,128
5,222,3,1,129
5,223,3,1,130
5,224,3,1,131
5,225,3,1,132
5,226,3,1,133
5,227,3,0,133
5,228,3,1,134
5,229,3,1,135
5,230,3,0,135
5,231,3,0,135
5,232,3,1,136
5,233,3,1,137
5,234,2,0,137
5,235,3,1,138
5,236,3,1,139
5,237,3,0,139
5,238,3,0,139
5,239,3,1,140
5,240,3,1,141
5,241,3,0,141
5,242,3,0,141
5,243,3,1,142
5,244,3,0,142
5,245,2,0,142
5,246,0,1,143
5,247,3,1,144
5,248,3,1,145
5,249,3,0,145
5,250,3,1,146
6,1,4,1,1
6,2,4,0,1
6,3,3,0,1
6,4,2,0,1
6,5,1,0,1
6,6,0,0,1
6,7,1,1,2
6,8,0,0,2
6,9,2,0,2
6,10,4,0,2
6,11,0,0,2
6,12,3,1,3
6,13,3,0,3
6,14,4,0,3
6,15,3,1,4
6,16,3,1,5
6,17,2,0,5
6,18,3,0,5
6,19,1,0,5
6,20,1,0,5
6,21,3,1,6
6,22,4,0,6
6,23,3,1,7
6,24,3,1,8
6,25,3,1,9
6,26,3,1,10
6,27,3,0,10
6,28,3,1,11
6,29,3,1,12
6,30,3,1,13
6,31,3,0,13
6,32,0,0,13
6,33,3,0,13
6,34,3,0,13
6,35,3,1,14
6,36,3,1,15
6,37,3,0,15
6,38,3,0,15
6,39,2,0,15
6,40,3,1,16
6,41,3,0,16
6,42,3,1,17
6,43,3,1,18
6,44,1,0,18
6,45,3,1,19
6,46,3,1,20
6,47,3,1,21
6,48,3,0,21
6,49,3,1,22
6,50,3,0,22
6,51,3,1,23
6,52,3,0,23
6,53,3,1,24
6,54,3,0,24
6,55,3,1,25
6,56,3,0,25
6,57,3,0,25
6,58,3,1,26
6,59,3,1,27
6,60,1,1,28
6,61,3,0,28
6,62,3,1,29
6,63,4,1,30
6,64,4,0,30
6,65,1,0,30
6,66,3,1,31
6,67,3,0,31
6,68,3,1,32
6,69,3,0,32
6,70,4,0,32
6,71,3,1,33
6,72,3,0,33
6,73,3,1,34
6,74,3,1,35
6,75,4,0,35
6,76,3,0,35
6,77,3,1,36
6,78,3,1,37
6,79,3,1,38
6,80,3,1,39
6,81,2,0,39
6,82,3,1,40
6,83,3,0,40
6,84,3,1,41
6,85,3,0,41
6,86,3,0,41
6,87,3,0,41
6,88,3,0,41
6,89,3,0,41
6,90,1,0,41
6,91,3,1,42
6,92,3,0,42
6,93,3,0,42
6,94,3,1,43
6,95,3,1,44
6,96,3,0,44
6,97,3,1,45
6,98,3,0,45
6,99,3,1,46
6,100,3,1,47
6,101,3,1,48
6,102,3,1,49
6,103,3,0,49
6,104,3,0,49
6,105,3,1,50
6,106,3,0,50
6,107,3,1,51
6,108,3,1,52
6,109,3,0,52
6,110,3,1,53
6,111,3,1,54
6,112,3,0,54
6,113,3,0,54
6,114,3,1,55
6,115,0,0,55
6,116,3,1,56
6,117,3,1,57
6,118,3,1,58
6,119,3,1,59
6,120,3,0,59
6,121,3,1,60
6,122,3,0,60
6,123,3,0,60
6,124,3,1,61
6,125,3,1,62
6,126,3,0,62
6,127,3,1,63
6,128,3,0,63
6,129,3,1,64
6,130,3,0,64
6,131,3,0,64
6,132,3,1,65
6,133,3,0,65
6,134,3,1,66
6,135,3,1,67
6,136,3,0,67
6,137,3,1,68
6,138,3,1,69
6,139,3,1,70
6,140,3,0,70
6,141,3,1,71
6,142,3,1,72
6,143,3,1,73
6,144,3,0,73
6,145,3,1,74
